signalpoint237_bkgFSRBinnedSTATERR=282.01065408906908 465.05684586899127 504.79069621742644 681.78428958997154 653.3091204384624 470.00281661454807 379.10279431914529 0.0
signalpoint237_selEvents2j = 89.999099999999999 165.84819999999999 167.2972 324.45159999999998 322.21980000000002 175.47640000000001 93.602100000000007 0.0
signalpoint237_selEvents2jSYSTUP=89.999099999999999 165.84819999999999 167.2972 324.45159999999998 322.21980000000002 175.47640000000001 93.602100000000007 0.0
signalpoint237_selEvents2jSTATERR=11.184257580367149 14.566963803222688 14.777709788593768 20.651207795424458 20.438035862985956 15.10323030139579 11.184917546191388 0.0
signalpoint237_bkgQCDBinned2j=2.5177300000000002 13.876000000000001 4.7373000000000003 21.61328 16.375109999999999 59.037860000000009 8.8454429999999995 0.0
signalpoint237_bkgQCDBinned2jSYSTUP=2.6554500000000001 15.151680000000001 5.0610299999999997 23.136279999999999 17.458929999999999 68.248469999999998 9.4931649999999994 0.0
signalpoint237_bkgQCDBinned2jSTATERR=1.7905456647904852 5.3511818815566343 3.4242400000000002 6.5877846549428138 5.8339376646224119 23.692853898428957 4.2552382394231465 0.0
signalpoint237_bkgEWKBinned2j=0.035436700000000002 0.083959370000000005 0.042995220000000001 0.086850100000000013 0.12740849999999998 0.095184100000000008 0.032419919999999998 0.0
signalpoint237_bkgEWKBinned2jSYSTUP=0.040161700000000002 0.095154039999999995 0.048727939999999997 0.098430180000000006 0.14439629999999998 0.10787530000000001 0.036742610000000002 0.0
signalpoint237_bkgEWKBinned2jSTATERR=0.014952387898907652 0.026093400599003957 0.016859319612499195 0.025352174717002091 0.032494424494211312 0.027530969758800726 0.016769015296564074 0.0
signalpoint237_bkgFSRBinned2j=3965.9984339999996 7499.3733919999995 7678.4455779999998 14501.803804000001 14793.296581999999 7852.3548400000009 4010.7385416000002 0.0
signalpoint237_bkgFSRBinned2jSYSTUP=1982.9992169999998 3749.6866959999998 3839.2227889999999 7250.9019020000005 7396.6482909999995 3926.1774200000004 2005.3692708000001 0.0
signalpoint237_bkgFSRBinned2jSTATERR=503.83525612140181 666.13610889824986 680.79070228020646 935.81360745990946 941.81363112385179 685.88908523673717 496.71439166705852 0.0
signalpoint238_gluino =1720
signalpoint238_squark =1800
signalpoint238_NLSP =375
signalpoint238_totalGenEvents = 10897
signalpoint238_selEvents = 40.964579999999998 65.841800000000006 100.00576 134.67910000000001 138.14639999999997 63.657350000000001 41.234520000000003 1.3839900000000001
signalpoint238_selEventsSYSTUP=40.964579999999998 65.841800000000006 100.00576 134.67910000000001 138.14639999999997 63.657350000000001 41.234520000000003 1.3839900000000001
signalpoint238_selEventsSTATERR=7.3258093345240702 9.2887203561577856 11.344893253076471 13.031109074787148 13.557096955624385 9.029158554300615 7.2594879475759164 1.3839900000000001
signalpoint238_bkgQCDBinned=0.0 9.8800899999999992 18.977868000000001 8.5554299999999994 12.880710000000001 9.5773799999999998 13.567419999999998 0.0
signalpoint238_bkgQCDBinnedSYSTUP=0.0 12.3849 20.801322000000003 9.1469100000000001 13.807179999999999 12.50765 16.402719999999999 0.0
signalpoint238_bkgQCDBinnedSTATERR=0.0 6.6708999999999996 11.992770506171791 4.9532159858116422 4.4917638256480048 4.7708099422005903 7.4611892179263215 0.0
signalpoint238_bkgEWKBinned=0.0083039199999999994 0.024161040000000002 0.023834589999999999 0.037984280000000002 0.062835500000000002 0.018032549999999998 0.0091229099999999997 0.0
signalpoint238_bkgEWKBinnedSYSTUP=0.0094111100000000003 0.027382499999999997 0.02701253 0.043048799999999998 0.071213499999999985 0.020436889999999999 0.010339299999999999 0.0
signalpoint238_bkgEWKBinnedSTATERR=0.0083039199999999994 0.014410879638238606 0.013800540439602356 0.017725006988387901 0.020593698711035373 0.010846705312439349 0.0091229099999999997 0.0
signalpoint238_bkgFSRBinned=1891.7443043999999 2964.7883259999999 4618.2659967999998 6048.513242 6253.432374 2895.8808389999999 1736.6164484000001 63.912658200000003
signalpoint238_bkgFSRBinnedSYSTUP=945.87215219999996 1482.3941629999999 2309.1329983999999 3024.256621 3126.716187 1447.9404195 868.30822420000004 31.956329100000001
signalpoint238_bkgFSRBinnedSTATERR=338.30587506832154 422.20475555478725 523.90717042707138 592.71453359120483 619.38840348980864 414.65826456822589 319.97547740182142 63.912658200000003
signalpoint238_selEvents2j = 96.035899999999998 142.97087000000002 221.85319999999999 307.22219999999999 285.08620000000002 166.7843 79.80125000000001 2.8416800000000002
signalpoint238_selEvents2jSYSTUP=96.035899999999998 142.97087000000002 221.85319999999999 307.22219999999999 285.08620000000002 166.7843 79.80125000000001 2.8416800000000002
signalpoint238_selEvents2jSTATERR=11.189673532248381 13.641325715303481 17.068238025991434 20.020181304531189 19.316019181490269 14.890437852870548 10.079546820145239 2.0100468791050621
signalpoint238_bkgQCDBinned2j=0.0 13.879689999999998 23.241869999999999 19.251709999999999 29.657160000000001 19.3386 13.567419999999998 0.0
signalpoint238_bkgQCDBinned2jSYSTUP=0.0 16.708370000000002 25.615549999999999 20.60416 31.703019999999999 23.1403 16.402719999999999 0.0
signalpoint238_bkgQCDBinned2jSTATERR=0.0 7.268166209037874 12.409930932712721 7.0544793235362171 7.5642637419447505 6.5535630228296418 7.4611892179263215 0.0
signalpoint238_bkgEWKBinned2j=0.02254892 0.06409216999999999 0.051200039999999995 0.10225648 0.1213259 0.041262319999999998 0.028018250000000001 0.0
signalpoint238_bkgEWKBinned2jSYSTUP=0.02555551 0.072637799999999988 0.058026709999999995 0.11589070000000001 0.13750259999999997 0.046763929999999995 0.031753999999999998 0.0
signalpoint238_bkgEWKBinned2jSTATERR=0.013556201474100331 0.023594759752430198 0.019777079985493305 0.028249882982915166 0.029665803598588055 0.017445120848030831 0.014849496629657183 0.0
signalpoint238_bkgFSRBinned2j=4371.0247419999996 6470.5000786000001 10102.216731999999 13850.499555999999 12929.420983999998 7627.2227220000004 3389.8327403999992 131.2287824
signalpoint238_bkgFSRBinned2jSYSTUP=2185.5123709999998 3235.2500393 5051.1083659999995 6925.2497779999994 6464.7104919999992 3813.6113610000002 1694.9163701999996 65.6143912
signalpoint238_bkgFSRBinned2jSTATERR=512.77146294914087 622.85873810656381 781.69975031206764 913.5208601135148 883.67668072940808 685.5396626277103 447.79329502819064 92.823964877071759
signalpoint239_gluino =1820
signalpoint239_squark =1800
signalpoint239_NLSP =375
signalpoint239_totalGenEvents = 10824
signalpoint239_selEvents = 33.244100000000003 61.81810999999999 79.120810000000006 125.32642 159.93190000000001 68.18665 28.28999 1.6455900000000001
signalpoint239_selEventsSYSTUP=33.244100000000003 61.81810999999999 79.120810000000006 125.32642 159.93190000000001 68.18665 28.28999 1.6455900000000001
signalpoint239_selEventsSTATERR=6.5532922682724903 8.9664569624740853 10.151935360279833 12.727582847999853 14.364295192556439 9.5550531408831016 6.0223901294585698 1.6455900000000001
signalpoint239_bkgQCDBinned=2.7312270000000001 3.7407300000000001 4.3008899999999999 5.9476700000000005 18.441590000000001 10.283250000000001 12.795259999999999 0.0
signalpoint239_bkgQCDBinnedSYSTUP=2.9331390000000002 3.9850200000000005 4.6111399999999998 8.2883099999999992 21.179449999999999 11.0641 15.544499999999999 0.0
signalpoint239_bkgQCDBinnedSTATERR=2.1120839241017388 2.654016864396306 3.1359700926667018 3.6759259220229126 8.2258878088690217 4.2362726963924313 7.63507361710416 0.0
signalpoint239_bkgEWKBinned=0.02489427 0.02066842 0.071592209999999989 0.06470476 0.033095079999999999 0.040781279999999996 0.0 0.0
signalpoint239_bkgEWKBinnedSYSTUP=0.028213430000000001 0.023424250000000001 0.081138000000000002 0.073331980000000005 0.037507699999999998 0.046218740000000008 0.0 0.0
signalpoint239_bkgEWKBinnedSTATERR=0.01286589933057538 0.012431120013602959 0.024316759802469574 0.021382790769436527 0.016987763677909464 0.017368206364820751 0.0 0.0
signalpoint239_bkgFSRBinned=1535.2125380000002 2854.7603197999997 3653.7990058 5671.8100515999995 7334.2521840000009 3092.7489498 1306.4317381999999 75.993346200000005
signalpoint239_bkgFSRBinnedSYSTUP=767.60626900000011 1427.3801598999999 1826.8995029 2835.9050257999997 3667.1260920000004 1546.3744749 653.21586909999996 37.996673100000002
signalpoint239_bkgFSRBinnedSTATERR=302.63103694882358 414.07098252705327 468.81637493772268 583.80133331743434 661.34896996187172 437.6706334760018 278.11397617839674 75.993346200000005
signalpoint239_selEvents2j = 66.279529999999994 153.52979999999999 177.07380000000001 283.00659999999993 304.69399999999996 159.03411 54.111569999999993 1.6455900000000001
signalpoint239_selEvents2jSYSTUP=66.279529999999994 153.52979999999999 177.07380000000001 283.00659999999993 304.69399999999996 159.03411 54.111569999999993 1.6455900000000001
signalpoint239_selEvents2jSTATERR=9.0850195053945804 14.273774059028677 15.103360184018655 19.195119784617127 19.923297732376035 14.441102987562964 8.3126577214149737 1.6455900000000001
signalpoint239_bkgQCDBinned2j=2.7312270000000001 9.2927 13.370080000000002 12.788969999999999 29.755030000000001 19.274719999999999 35.824690000000004 0.0
signalpoint239_bkgQCDBinned2jSYSTUP=2.9331390000000002 9.9933399999999999 14.352509999999999 15.66831 35.261099999999999 20.640999999999998 41.621119999999998 0.0
signalpoint239_bkgQCDBinned2jSTATERR=2.1120839241017388 4.6318145449596742 5.2425616866661668 5.6355530128728271 10.835274904399057 5.9663737293686179 15.290708208173355 0.0
signalpoint239_bkgEWKBinned2j=0.048574070000000004 0.044508069999999997 0.099025699999999994 0.159358 0.080333189999999999 0.069315979999999999 0.0095315799999999996 0.0
signalpoint239_bkgEWKBinned2jSYSTUP=0.05505053 0.050442569999999999 0.1122291 0.18060569999999998 0.091044399999999998 0.078558019999999992 0.0108025 0.0
signalpoint239_bkgEWKBinned2jSTATERR=0.018943698291107258 0.017850705503707688 0.027375815072485054 0.035179464732568069 0.02594953039857369 0.022684174363970144 0.0095315799999999996 0.0
signalpoint239_bkgFSRBinned2j=2996.876499 7017.2588099999994 7947.2870660000008 12826.088615999999 13867.087411999999 7182.2788837999997 2498.8723025999998 75.993346200000005
signalpoint239_bkgFSRBinned2jSYSTUP=1498.4382495 3508.6294049999997 3973.6435330000004 6413.0443079999995 6933.5437059999995 3591.1394418999998 1249.4361512999999 37.996673100000002
signalpoint239_bkgFSRBinned2jSTATERR=414.6493947545041 655.1360519633979 686.81050308081615 879.03641073131178 913.78865205204215 660.28490922939648 383.8785335749435 75.993346200000005
signalpoint240_gluino =1920
signalpoint240_squark =1800
signalpoint240_NLSP =375
signalpoint240_totalGenEvents = 10890
signalpoint240_selEvents = 31.87612 87.167700000000011 99.197610000000012 171.20489999999995 121.41774000000001 92.9345 36.192769999999996 1.4576899999999999
signalpoint240_selEventsSYSTUP=31.87612 87.167700000000011 99.197610000000012 171.20489999999995 121.41774000000001 92.9345 36.192769999999996 1.4576899999999999
signalpoint240_selEventsSTATERR=6.5907797995077937 10.591326908211263 11.405698439981657 15.082049298984538 12.551979087454695 11.166743222932102 7.0414730310215621 1.4576899999999999
signalpoint240_bkgQCDBinned=2.1637239999999998 11.632949999999999 1.55694 3.2416 14.88382 6.0000099999999996 6.4386099999999997 0.0
signalpoint240_bkgQCDBinnedSYSTUP=2.304624 14.406600000000001 1.65537 3.4493499999999999 18.747299999999999 8.8501100000000008 7.42049 0.0
signalpoint240_bkgQCDBinnedSTATERR=1.5442068353740699 4.8329871489276695 1.55694 2.3148022084402804 6.5532746521491072 4.2138200000000001 5.2878848349127274 0.0
signalpoint240_bkgEWKBinned=0.0 0.013673870000000001 0.033550410000000003 0.063429100000000002 0.05729567 0.020911619999999999 0.01476965 0.0
signalpoint240_bkgEWKBinnedSYSTUP=0.0 0.01549705 0.038023799999999996 0.0718863 0.064935090000000001 0.023699810000000002 0.016738929999999999 0.0
signalpoint240_bkgEWKBinnedSTATERR=0.0 0.0081320004271150902 0.017199702168587107 0.023370266505540752 0.022291735637641589 0.012185182687444616 0.0085791956434679816 0.0
signalpoint240_bkgFSRBinned=1472.0392216 3797.7808570000002 4541.4709658000002 7664.0050920000003 5532.1765091999996 4242.016294 1544.7819575999997 67.31612419999999
signalpoint240_bkgFSRBinnedSYSTUP=736.01961080000001 1898.8904285000001 2270.7354829000001 3832.0025460000002 2766.0882545999998 2121.008147 772.39097879999986 33.658062099999995
signalpoint240_bkgFSRBinnedSTATERR=304.36221114126994 474.01980904901353 525.23374806117693 685.15684926759093 574.79147242452495 513.27963115246371 312.4447658949727 67.31612419999999
signalpoint240_selEvents2j = 83.910210000000006 164.7345 200.50449999999998 342.10199999999998 279.13639999999998 197.88509999999999 67.18016999999999 1.4576899999999999
signalpoint240_selEvents2jSYSTUP=83.910210000000006 164.7345 200.50449999999998 342.10199999999998 279.13639999999998 197.88509999999999 67.18016999999999 1.4576899999999999
signalpoint240_selEvents2jSTATERR=10.48976707747603 14.677080517279313 16.207980763722542 21.281350769048942 19.046991595002606 16.062457828346201 9.6412475681160679 1.4576899999999999
signalpoint240_bkgQCDBinned2j=7.8393239999999995 15.29208 10.341954000000001 12.738960000000001 26.806311000000001 24.91639 21.983469999999997 0.0
signalpoint240_bkgQCDBinned2jSYSTUP=8.4849040000000002 18.293340000000001 11.028938999999999 14.65897 31.468869000000002 30.367829999999998 27.267299999999999 0.0
signalpoint240_bkgQCDBinned2jSTATERR=3.707485821107884 5.506391143680224 4.0417610985158436 5.3624237262361127 7.9960363052628152 13.130926894751186 9.6826193998370087 0.0
signalpoint240_bkgEWKBinned2j=0.010231230000000001 0.052859489999999995 0.056109809999999996 0.15518985000000002 0.11167671999999999 0.060085680000000002 0.035665660000000002 0.0
signalpoint240_bkgEWKBinned2jSYSTUP=0.011595390000000001 0.059907429999999998 0.063591160000000008 0.17588183999999998 0.12656692999999999 0.068097199999999997 0.040421150000000003 0.0
signalpoint240_bkgEWKBinned2jSTATERR=0.0072804767558519133 0.019952138816603095 0.021616997063701977 0.035485109382140834 0.029462845697291355 0.020972176135022329 0.014973310428542514 0.0
signalpoint240_bkgFSRBinned2j=3765.0073727999998 7350.8631299999997 9011.375861999999 15448.498421999999 12630.659474 8831.67101 2908.4658125999999 67.31612419999999
signalpoint240_bkgFSRBinned2jSYSTUP=1882.5036863999999 3675.4315649999999 4505.6879309999995 7724.2492109999994 6315.329737 4415.835505 1454.2329063 33.658062099999995
signalpoint240_bkgFSRBinned2jSTATERR=477.63263539593356 666.35290141105941 737.65854894542952 971.27255386671879 869.75898798583069 728.49852374474312 430.79376082427677 67.31612419999999
signalpoint241_gluino =420
signalpoint241_squark =1900
signalpoint241_NLSP =375
signalpoint241_totalGenEvents = 11551
signalpoint241_selEvents = 124.87409999999998 317.0489 315.90230000000003 570.34699999999998 488.97910000000002 307.16430000000003 74.997 0.0
signalpoint241_selEventsSYSTUP=124.87409999999998 317.0489 315.90230000000003 570.34699999999998 488.97910000000002 307.16430000000003 74.997 0.0
signalpoint241_selEventsSTATERR=12.699168938296712 20.420959074874521 20.246188124308734 27.409831250666247 25.145636275324193 20.201193193187873 9.8125430492406007 0.0
signalpoint241_bkgQCDBinned=13.840730000000001 70.802210000000002 71.889810000000011 147.0061 140.7167 125.03410000000001 49.447949999999999 0.0
signalpoint241_bkgQCDBinnedSYSTUP=14.929539999999998 78.539370000000005 77.669479999999993 160.59629999999999 152.27620000000002 138.0821 58.516459999999995 0.0
signalpoint241_bkgQCDBinnedSTATERR=5.449731422501479 12.521462336384676 11.791914095798868 18.347168700050151 17.301347688639751 17.594898897674859 11.980677926402997 0.0
signalpoint241_bkgEWKBinned=0.058115989999999999 0.15253021 0.1211175 0.28561900000000001 0.2712521 0.10203722 0.0 0.0
signalpoint241_bkgEWKBinnedSYSTUP=0.065864850000000003 0.17286774999999999 0.13726640000000001 0.32370160000000003 0.3074192 0.11564216000000001 0.0 0.0
signalpoint241_bkgEWKBinnedSTATERR=0.022627833595872584 0.035419905177542475 0.031483583550637941 0.046405292369728693 0.044717566752004743 0.027988407015317966 0.0 0.0
signalpoint241_bkgFSRBinned=5540.9488620000002 14332.110776000001 14115.595846000002 25315.488087999998 21770.526567999997 13495.292232 3363.4371759999995 0.0
signalpoint241_bkgFSRBinnedSYSTUP=2770.4744310000001 7166.0553880000007 7057.797923000001 12657.744043999999 10885.263283999999 6747.6461159999999 1681.7185879999997 0.0
signalpoint241_bkgFSRBinnedSTATERR=574.18688348679086 932.50267053602238 920.19744518773098 1239.509200903334 1140.4144975494362 908.12413082251601 447.51620206200556 0.0
signalpoint241_selEvents2j = 147.47719999999998 379.54070000000002 365.34069999999997 662.726 600.38940000000002 345.39400000000001 89.124600000000015 0.0
